song_id,line
68,"Со мной потянутся толпы людей, я проповедую"
68,"Как можно жить, а не кем нужно быть"
68,Я поведу их за собой за три-девять земель
68,"Родился в лифте, ведь не закрываю перед ними дверь"
68,Лезу в разум этой малолетней дуре я
68,"Прячу руки я, умру от скуки"
68,"Танцую в пустоте, чтобы утонуть в толпе"
69,"Зло в кубе я, в маске в клубе, я"
69,"Влезу в разум этой малолетней дуре, я"
69,"Прячу руки, я умру от скуки, я"
69,"Танцую в пустоте, чтобы утонуть в толпе"
69,"Я знаю, что всё это накрутил"
69,"Я знаю, отчего мой нервный тик"
69,"Я знаю, отчего мой человек во мне погиб"
69,"Я знаю, я знаю, я знаю"
69,"Я знаю, что слова мои важны"
69,"Я знаю, что друг другу мы нужны "
69,"Ты хейтишь всех моих фанаток, не подозревая"
69,Что я сам их не любил
69,Давай с тобой весь день на кухне проведём
69,"Под песни группы ""Кино"" подумаем о больном"
69,"Поведай о том, что душит, и мне отдай свою душу"
69,Под шумный гул электричества тусклым пылать огнём
69,"Будем греть батареи, споёшь мне о своём прошлом"
69,"Откроешь все свои тайны, я улыбнусь понарошку"
69,"Скажешь что-то мне на ухо, я выберусь ненадолго"
69,"И не вернусь в бытовуху, возможно, уйду из дома"
69,"Я уверен, что в метро сегодня встретил Христа"
69,Я проспал свою станцию и укатил в небеса
69,Я ударил с размаху во сне цепями из металла
69,"И удрал, ведь так люблю от тени бегать по кварталу"
69,"Снова из падших восстал, что-то ты там написал"
69,Столько дней на суете и которую ночь не спал
69,"Со стороны видней, кем друг-невидимка стал"
69,"Танцую в пустоте, чтобы утонуть в толпе, эй"
69,"Что ты забыл на асфальте? Столько воды, вы устанете"
69,"Слушать, что я плету, пока куда-то иду"
69,"Кто-то не вышел из спальни, кто-то в попытке провальной"
69,"Угнать обычный трамвай, чтобы разбить Гелентваген"
69,"Если бить, то сильно, если любить, то крепко"
69,"И самым быть красивым, и высыпаться редко"
69,Борец за справедливость тычет лбом в чью-то ксиву
69,"Пока ""Мистер правосудие"" считает свою прибыль"
69,"Я пишу, я пишу, меня трясёт"
69,"Я пишу, и для меня это контрастный душ"
69,"То есть я пишу, ведь повторение закаляет"
69,"Я дышу, ведь дышит каждый человек"
69,"Но я дышу со сбитым ритмом, это напрягает"
69,Я душу себя за шею и меня душит мой оберег
69,Я спешу и постепенно опускаю руки
70,"Я несусь по краю льда, будто дальше не смогу"
70,"И за мной осколки времени, я точно убегу"
70,"И все, кто меня любит, говорят, что мне пора"
70,"И тех, кого я сам люблю, хочу достать с окна"
70,Будто сотни тысяч раз спину протыкает время
70,"Мне надоело быть собой, ведь я не совершенен"
70,"Игнорирую отбой, когда об этом кричит тело"
70,"Я хотел бы поймать счастье, но оставлю его детям"
70,"В человеке, что уж трижды утром клялся не уйти"
70,"Не предать и не покинуть, жить лишь тем, что вы семья"
70,Но в итоге опрокинуть тонны гнусного вранья
70,"Затыкать всегда некстати, едким словом зацепить"
70,"Фразой ""Мы уже не дети"" ценность дружбы утопить"
70,"После долгих размышлений, дав запрет на негатив"
70,Понимание исчезло за молчанием в сети
70,"Думаешь, я сплю? Я сорок дней не спал"
70,"Наяву я видел сны, когда замирал"
70,Я вернусь домой тогда и упаду без сил
70,Каждый день я сам себя тащил и говорил
70,Хватит помогать другим — помоги себе сам
70,Вижу через призму негатива слёзы на глазах
70,"Этим темпом ты погубишь всех, кто рядом был и будет"
70,"Пришло время доказать себе — парень, ты устал"
70,Должно вновь пригнать на пристань в предвкушении адских мук
70,Вымолвить за все прощения в висках приглушая стук
70,"Вмиг забыть, что до сердило, кинуть снисхождения круг"
70,"Но тебя уже прибило, погрузив на дно испуг"
70,"Всё одна и та же сцена, двое в лодке в пять утра"
70,"Слёзы, крики, друг бесценный испарился в никуда"
70,"Холод тёмного завала, лёд застыл в туманной мгле"
70,"Нет конца и нет начала, ты застрял в этой петле"
70,"Молодой, но кем-то стал, что-то кто-то доказал"
70,Что же дальше? Что же будет
70,Кто я? Кто ты? Кто эти люди
70,"Все мы любим, ненавидим, тратим дни, себя не видя"
70,"Прожигая юность, молча рвутся связки, рвутся в клочья"
70,"И я буду кричать, запрети мне кричать"
70,"Взаперти битый час, но стены рушат печаль"
70,"Поставив крест на себе, оставишь только печать"
70,"Буду жить всем назло, буду жить и скучать"
70,"Может, буду с другой, можешь не отвечать"
70,"Сколько можно трещать о том, что нету сил врываться"
70,"Посмотри мне в глаза, я научусь улыбаться"
71,"И мне плевать, что надоело. Надо делать "
71,"Не видишь, они меня ждут? "
71,Ты лезешь не в ту нору
71,Рой для своих — это закрытый клуб 
71,Мы не пускаем все по ветру 
71,Мы не кидаем все поутру 
71,"Команда, мы пашем как стая пчел "
71,Команда моих друзей и подруг 
71,"Где принято воркать, пока ты не труп"
71,Если я на сцене — улыбаюсь в оба глаза 
71,"Нет, дорогой мой, это не правда"
71,"Да, мы с ребятами делаем мед"
71,"Прыгаю в улей, как будто бы в дом "
71,Вариться в одном котле — бред
71,Тут каждый в одном котле варит
71,Прыгаю в улей и в город в тумане 
71,"Да, я молодой, но был еще моложе"
71,"Чтобы до вас донести хоть немного о ноше, которая тяготит"
71,Я словно залил уши ртутью вам всем
71,"Вам нравится то, что я, трутень, запел"
71,Из ста комментариев — десять лишь гнев
71,И то через десять дней у вас припев в башке
71,"И будто бы острым кинжалом, простите, я"
71,"Я знаю, что делаю, в руки бензин"
71,"Я надрывал голос, пока народ спал "
71,"Я жарю как молотов, бью как пчела"
71,"Я знаю, что право есть на один раз"
71,"Я знаю, что за меня вступится сквад "
71,Да мы с ребятами делаем мед
71,"Я танцую на сцене и меня ничто не спасет, нет"
71,"Да, мы с народом моим топим лед"
71,"Я знаю, кто будет со мной до конца"
71,"И мне плевать, что надоело. Надо делать"
71,Рой для своих — это закрытый клуб
72,"Рву рубашку в клочья всем, кто потревожит ночью"
72,"Рву живьём, смотря в глаза, я забираю в небеса"
72,"Я не святой, так не молись, ты тут как тут только свистни"
72,"Ты меня ждал, тогда раз два"
72,Бешеный взгляд и в руке цепь
72,Как же повезло проснуться с цепью на руках
72,"Я защищён, меня боится тронуть даже самый шлак"
72,"Попробуй поставить на место, я сам себе босс"
72,Каждый мой трек сам себе манифест
72,"Я показал, как не следует делать"
72,"Я удивил и расстроил, но время покажет"
72,Кто куда ляжет и с кем
72,"И рассказать о том, что творит время"
72,Что говорят и во что надо верить
72,"Я не святой, так не молись ты тут как тут только свистни"
73,Выхожу на сцену — звук моё оружие
73,"У меня своя любовь, я её задрипал"
73,"Мне нужна другая, но это не в рифму"
73,"Я хочу любить, а не этот трип"
73,"На мне азиатка, она пьёт вишневый сок"
73,"Новый сорт, да, мне нужен свежий сорт"
73,Глупые девчонки умрут в Рабице лет в двадцать пять
73,"Глупые мальчишки будут плакать, по шкуркам страдать"
73,"Вдарит своей тени, глупый школьник в паранойе"
73,"Всё это ради выгоды, будто бы Кай и Герда"
73,"Да-да, это лучший метод, полезу в такие недры"
73,"Истоки я не забуду, и сколько бы я там не был"
73,"Я мог убегать от камер, или прятаться от прессы"
73,"Гражданин сюда не суйся, товарищ, пройдёмте в лес"
73,Я вожу тебя по проволоке с разбитой булавой
73,"Ты не будешь под арестом, пока слышишь этот треск"
73,Мой самый лучший друг — это мёртвый домовой
73,"Собеседником твоим, снова станет — алкоголь"
73,"Где-то в городской черте, там за городской чертой"
73,Кину кости в мрак и холод
73,Я верю в разум и силу тока
73,Мы не одни в этом месте
73,Я мог убегать от камерИли прятаться от прессы
74,Тебе просто нужно усвоить две вещи
74,"Ты это не ты, когда у тебя изменено сознание, вот"
74,"Но, раз...раз уж ты в эйфории, то, не стоит об этом"
74,"Кричать всем подряд, а то, а то как-то глупо выходит"
74,Жизнь без отца или жизнь без отцов
74,"Сбитый режим, сотня пролитых слов или пропитых снов"
74,Где темно нет кругов под глазами
74,Я кричу — на мне метки от шутеров
74,Я бегу — на мне прицелы камер
74,"Почему оказался на сцене ты, друг"
74,Почему ты не хочешь быть с нами
74,Её парень готов бить лицо мне
74,Но при встрече просил бить фронталку
74,Тут и так как бы на выживание
74,Под толщью ресниц не следишь за зрачками
74,"Я помню, как она звонила мне ночью"
74,Праведный путь будто путь на ноже
74,"Путь на распутье, газ на вираже"
74,"Юзать в беспамятстве, чтобы быть видным"
74,Я танцую в пустом зале — это исповедь
74,Сложил душу в оригами — по уши в крови
74,Я случайно пару сотен чуть не подстрелил
74,Расскажу все по секрету — столик на двоих
74,"Уже не верю в твое слово, да я реалист"
74,Меня рвет от твоей жизни метаболизм
74,"Я уйду, не попрощавшись с теми, кто свои"
74,Они лезут в кошелёк как будто журнализм
74,"Я кинул тех, кого давно терял"
74,"Узнал о том, чего б не пожелал"
74,"Уснул с улыбкой, хоть и спать не стал"
75,"Не сижу на месте, будто болен-болен ОСД"
75,"Мои-мои-мои псы на поводке, ты на цепи"
75,"Мои силы на исходе, порешаю хоть на грани"
75,"Удивительный мир, тут меня не понимает"
75,"Тянут руки в эфир, пока отвечаю карме"
75,"Да, я воркаю, пашу, и мне это безумно нравится"
75,"Называй спокойно шутером, Вова не спит"
75,Разорву тебя как связи с той токсичной сукой
75,"Повиси пока на проводе, я делаю себя"
75,Он повесился на проводе — знакомо
75,"Отвали, мы с тобою не знакомы"
75,"Я воркал до потери пульса, пока кровоточит нос"
75,"И даже если не проснусь, я не утрачу голос"
75,"И я доберусь и до морей, я по пути сверну все горы"
75,Меня не держала лень и вряд ли остановит горе
75,"Мне сказали что закончу как Кобейн, но мне не двадцать семь"
75,Пока есть время делать — буду воркать до потерь
75,Я подкину дров и снова буду интересным
75,Я знаю различие между ложью и лестью
75,"Семь понедельников в неделю, все на месте"
76,"Я не дружу, блин, с головой"
76,"Каша в голове, но она стучится в дверь"
76,"Мне малая говорит, что свою жизнь считает дном"
76,Что каждый день почти абьюз со стороны дружеских уз
76,"И что в секрете утаить пытались — не смогли, смеюсь"
76,"Так красиво застывает, когда мысли о плохом"
76,"Не могу помочь себе, овладел твоим умом"
76,"Мне плевать на то, что чувствуешь ты, когда иду рядом"
76,"Твои люди, хоть и фейки, респектуют мой альбом"
76,"Даже если им зашло, я буду их худшим врагом"
76,"Беру за руку, выезжаем, посиди с закрытым ртом "
76,Мне надо докопаться — нет обещания
76,Ты мог бы купить хоть пару полицаев
76,"Это глупо, тупо головой мотать, отрицая"
76,"Мол: Зая слепая, не надо конфликтов"
76,Давай отойдем и решим путем мирным
76,Я знаю кто за спиной жестикулирует
76,"Руки в кармане, а я импульсивный"
76,"Вместо крови течет память, время — ветер перемен"
76,"Снова шляюсь по кварталам, здесь снует стая гиен"
76,За спиной сквозь омут страха тащу волокиту ног
76,"Не забуду, тех, кто как-то хоть однажды мне помог"
76,Но теперь ушел последний и сберечь не суждено
76,Как игра в одни ворота я тащу себя по городу
76,"Будто через болото, эта музыка мне лжет"
76,"Словно птица на асфальте, словно ангел без крыла"
76,"Я устал от всего трепа, чувства живы до утра"
76,"Продрал глаза, умою руки, уходи отсюда, тварь"
76,"Давно не сдыхал со скуки, закрываюсь, перестать"
76,"Да он зажиточный, кинь его на прожиточный минимум"
76,"Кинь его в муравейник ко всем уродам, кретинам"
76,"И я кричал: Это клиника, стой"
76,"Эти игры затянулись, ты привнес в них нигилизм"
76,Обречение двух судеб на привычный фатализм
76,"С глаз долой, из сердца вон"
76,"Стяну кожу прежней жизни, закатаю под бетон"
76,"Оторвать часть от себя, вместе с ней открыть замок"
76,"Груз упал, следы остались. На петле новый виток"
76,Цепь висит на шее плотно. Удушающий приём
76,"В беспросветном положении сидим, чего-то ждём"
76,"И наплевать. Открою двери, буду воевать"
76,Я найду во всех иуду. Гадов надо устранять
76,Пару дней еще побуду в состоянии не трожь
76,"Я уже натренирован, понимаю где-тут ложь"
77,"Скажи мне то, что я не прав"
77,"То, что я не прав, то, что я не прав "
77,"Сука, да, я знаю, что такое голод"
77,"Я знаю, сколько нужно мне сегодня заработать"
77,Чтобы прокормить всю свою банду нищебродов
77,Которые очень скоро захватят весь этот город
77,"Окей, скажи мне, если я не прав"
77,"Окей, скажи мне, если я не прав "
77,"Скажи мне, если я не прав"
77,Мы постоянно видим этот трэп и молим Бога
77,"Мы никому не верим, потому что слишком долго"
77,"Пытались кому-то верить, но люди того не стоят"
77,808-бордель устроили мои ублюдки снова на сцене
77,"И мы снова на сцене, но ты стоишь на коленях"
77,"Ведь чётко знаешь мой ценник, я не нуждаюсь в замене"
77,"Тридцать дней в неделю, каждый из них — понедельник"
77,"По тридцать дней в неделю, скажи мне, кто тут бездельник"
77,Тридцать дней в неделю и пустота на рентгене
77,"Тут погибают от лени, скажи мне, кто тут бездельник"
77,Меняю интонацию не только ради оваций
77,"Да, мой голос громкий, на хуй твою мотивацию "
77,"Знаю, как делу отдаться и не продаться"
77,"Я кричу, будто в рацию, и не хочу улыбаться"
77,Я пашу на себя и поделюсь с моим братством
77,"Я хочу, чтобы каждый, как я, мог одеваться"
77,"Не говори мне, что я тут забыл"
77,Не спрашивай зачем мы молим Бога
77,Все цепи на братьях давно в крови
77,Голоса кричат — я гуляю с психиатром
77,Три слоя одежды и мне никогда не жарко 
77,Три слоя одежды и мне никогда не жарко
77,"Мне себя не жалко, никого не жалко"
77,"Оболью следы, мой большой на зажигалке"
77,Наберу твоей команде и твои запчасти
77,Больше никогда не найдут на этой свалке
77,"Пахну свежестью и грустью, даже когда не вдвоём"
77,"Шея под замком, я танцую босиком"
77,"Белая рубашка, я на городском "
77,"Реквием по снам, я вспоминаю чудеса"
77,"Мне снилось то, как надо мною рушится красный закат"
77,"Я тоскую по местам, я смотрю по сторонам "
77,"Пустыня из бетона, за мной гонится ржавый пикап"
77,Забуду адреса и потеряюсь в городе
77,Рассвет меня ведёт и всё будто в фаст-форварде
77,"Я всегда на проводе, художник будет голоден "
78,"Бездомные в пьяном угаре, спят у дверей"
78,И этот бренный мир откинул страшную тень
78,"Жители жилого комплекса закалены, ничего не боятся"
78,"Среди хулиганов, уродов и массы скитаются в поисках кассы"
78,"Возможно, сосед мой от власти скрывается"
78,"Может, вахтер тот — серийный убийца"
78,Ведь истину не легко прятать под маской
78,"Мы видим то, что не видели другие"
78,"Я узнал все, что многим запретили"
78,"Это не конец — все, что происходит"
78,Многое спрятано — кто чего откроет
78,Двадцать первый век — такого мы не ждали
78,Один как все и все как один
79,"Я ругаюсь сквозь зубы, горы битой посуды"
79,Ссадины и синяки стали твоим другом
79,"Тьма вокруг глазницы, фам-фаталь вместо подруги"
79,Солипсизм пустил меня по кругу 
79,"Он же был как брат, да он мудак, забей, не то это"
79,"Неужели ты, блять, рад? Сука, нет путей назад"
79,Они почти что на коленях просят моих извинений
79,Но твой дом не станет домом мне
79,"Все иначе, как два брата забивая на своих"
79,Не найдешь пути кроме как в ад
79,"Я не прощаю тех, кто смел мне врать"
79,Это дисс на моих бывших дам и моих бывших братьев
79,"Да, мне наплевать на то, что я сам врал, верил, драл других"
79,"Мне плевать — таких, как ты найду пятьсот, да и любых"
79,Еще один шаг и я втащу
79,Мне не плевать на моих фанов
79,"Но если ты видишь, что мне нереально херово"
79,То смысл тащить меня в спальню
79,"Нигилизм, эскапизм, солипсизм — это я"
79,"Осознание потерь — причина, следствие тоски"
80,"Я не знаю, что из себя представляю"
80,"Я не понимаю, о чем я думал, когда выбирал"
80,Игнор длиною в вечность от тебя меня достал
80,И кто из нас может сказать
80,И перепутал чувства с мимолетным состоянием
80,"Я выкинул из головы, забыл, не смел писать"
80,"Хочу в Москву, но меня любят только дома"
80,"Но я знаю, что та, кто дорожит, скоро уедет в Лондон"
80,От счастья до мы просто знакомы
80,О ненависти к чувствам вне закона
80,"От поцелуя в шею, до ударов по щекам"
80,"От ударов я сильнее, и тебе больше дорог"
80,"Я бы уехал в Лондон с тобой, но не хотел брать на душу грех"
80,"Как же я хочу свалить, вслед за тобою, хоть меня ждут в Москве"
80,"Добро пожаловать в клуб Я один, вас сотня"
80,"Ты где-то там там танцуешь, настроение — тупо сдохни"
80,"Ты злишься, что я не стесняюсь настроения"
80,Не хочешь говорить и запиваешь все это водкой
80,"Я срываю голос, ты срываешь цепи"
80,А нафиг я пришел с корабля на бал
80,"Завтра расскажи о том, что я как будто цербер"
80,"Нам двоим надо забить на тех, кто с нами спал"
80,"Нахер тебе нужен тот, кто сбережет"
80,Свали из моей жизни и вернись
80,"Да он творческий, не надо его брать всерьез"
80,Я не буду тратить неиссякаемый запас
80,Чтобы бегала как хвост и разрешала согрешить
80,"И то, что сделал декаданс со мной — это конец"
80,"Но близкий скажет: Вова ты, конечно, молодец, но что же дальше"
80,Все это не похоже на игру
80,"Я говорю себе: Какого хрена, Вова"
81,Чтобы бас сносил всех на пути
81,Тащи его к нам в круг
81,"Дави асфальт, ломай, давай под хук"
81,Кружись под восточный бит водосточных труб
81,Выключаем свет — пускай огонь горит
81,"Она зароллит сплиф, мы узаконим стиль"
81,"Я на танцполе кручусь, пока свет моргает"
82,"Походу, я снова проснусь не дома"
82,Я как будто бы опять спаситель
82,Этот лес — это моя обитель
82,За чужого друга лучше не молитесь 
82,"Я сделал себя сам, вопреки тем голосам"
82,"Говорили, мол, мал, но умён не по годам"
82,"Иногда ломал тех, кто судил по волосам"
82,"Но вылечивал тех, кто не шарит за техно"
82,"Крики на районе, но я умиротворен"
82,С разбега снова с корабля на бал
82,С разбега улетаю прямо в рай
82,"Не смей звать репером меня, шакал"
82,"Заткнись, в двадцатом веке я бывал"
82,"Худой, убитый, слух опять на ноль"
82,"Сырой от холода, умру от голода"
82,"Я жду момента, чтобы стать тишиной"
82,"Британский бит снова делаю сам, дома"
82,"Из окна тот вид, что не увижу снова"
82,"Стать свинцовым, с марса в рабство"
83,Я могу писать о многом — о хорошем
83,"О плохом могу писать, что верю в Бога"
83,"Я сияю, но ты так и будешь дураком"
83,Как же тусишь ты так жестко
83,Тру — это не три полоски
83,"Тру — это тогда, когда в друзьях со своим мозгом"
83,Разорвем все в прах и пыль
83,"Пускай падал снег на ксиву, а деньги падают на счет"
83,"Я по жизни агрессивный, два-ноль-один-девять год"
83,"Мы по жизни на ухмылке, обесточиваем сеть"
83,"Мы по жизни на ухмылке, Вова, нафиг так висеть"
83,"Я по жизни на ухмылке, обесточиваю сеть"
83,Я на тусе всегда самый-самый трезвый
83,"По оскалу вразуми, что я устал и меня каждый тут задрал"
83,Глаза в потолок — так отдыхает Вова Куок
83,Что ты сделал чтобы стать как я
83,"Как же объяснить тебе, что свою жизнь ты строишь сам"
83,Заберусь на сцену будто в храм
83,"Покажу, как надо рвать тем обезумевшим сынкам"
83,Мы гуляем в Петербурге на ухмылке тупо в хлам
83,"Растоплю твою душонку, мысли станут как река"
83,Солнце светит очень ярко и в глазах моих искра
83,Я вдыхаю кислород и выдыхаю СО2
83,"Утром погружаюсь в свежесть, ведь вокруг меня бензол"
83,Чтобы жить с тобою рядом я кручусь как колесо
83,"Мои люди говорят, что меня уже не спасти"
83,"Мои люди говорят, что образ жизни — деструктив"
83,Я устал и меня надо унести
83,"Я устал, но чую, что мне хватит сил"
83,"Одним махом убегу и испарюсь, эй"
83,"Параноик хочет скрыться, я над этим не смеюсь"
83,"Эй, обещаюсь, что я не вернусь"
84,Две тыщи километров — как быть
84,"И я еду, чтобы снова любить"
84,"Мне казалось, будто я совсем один"
84,Но мне пофиг — моей девочке нужен блондин в цепях
84,Чтоб явиться с чемоданами и побыть в гостях
84,"Даже если буду на нуле, что возможно"
84,"Я примчусь, как на подбитом крыле, осторожно"
84,"Я ворвусь, как будто странный сосед, что мешает спать"
84,"Самый лучший день, как день сурка"
84,Крики под гитары красят вид из окна
84,"Знай свой лимит, но пока никак"
84,"Нам улыбнутся, ведь сияю с тобой"
84,"Никаких забот, я не закрываю рот"
84,"Боже, как я не хочу домой"
84,"Мои люди не спят, даже город ко сну не готов"
84,За руку до дома в гетто в шесть часов
84,И я еду по МКАДу мимо серых домов
84,"Только с вами я оффлайн, к черту все свои дела"
84,"Просыпаюсь от того, что дышит в ухо одна"
84,"Через день сон будто тень, я просыпаюсь один"
85,Я забил на связи как-то раз
85,Я бы поимел эту шайку за братство
85,"Сколько индивидов, бря, искали со мной родство"
85,"Я вас избегаю, ненавижу, будто рабство"
85,"Я их обманул, я не оставляю шансов"
85,"Делаю красиво, да, я — эмо, но не плакса"
85,"Передвигаюсь тихо, чтобы ты не догадался"
85,Цепи на запястье украсят её наряд
85,"Держу руки рядом с шеей, чтобы ты не убежала"
85,"Но я знаю, что ты дашь мне совершить обряд"
85,Посадил на цепь — она рвется
85,"Сорок ударов сердца, сорок минут до солнца"
85,"Классно будет тому, кто последний засмеётся"
85,Я за тебя — буду бить не глядя каждого боя
85,"Я говорил это не раз, я разошёлся с головой"
85,"Я ослеп и я не вижу, тает смысл твоих фраз"
85,"Да еще не факт, что с тобою одной касты"
85,Вова не привык что-то ныкать мимо кассы
85,"Я неприкасаем, будто демон — это факт"
85,Мысли — показуха для таких же глупых пацов
85,"Байнари был так, чтобы делать декаданство"
86,"Цепи на шее, зубы из стали"
86,"Я не хочу домой, останусь в бункере на веки"
86,"Я всё ещё живой, хотя на дно тянутся веки"
86,Команда молодых сотрёт ноги под моё соло
86,"Я танцую будто сломанный, убитый на танцполе"
86,"Я забуду напрочь, на что белый цвет похож"
86,"Разорву танцпол, тут дозволен произвол "
86,Я со своей судьбой опять играю в баскетбол
86,"Всё покрыто тайнами, замесы не случайны"
86,"Если нас заметят, захотят угнаться с нами"
86,"Нам некуда идти, тут рассвет не за горами"
87,"Я теряю друга, память освежит мой пыл"
87,"На тебе поставлен крест, я смог бы сэкономить сил"
87,"Ты убил всю веру, этим себе навредив"
87,"ты кинул самых близких, даже тех, кого любил"
87,"Я прикрывал три года тебя, я потратил много"
87,"Я хотел помочь, ты стопудово помнишь ночь"
87,"Когда я спас тебя от смерти, но ты испарился прочь"
87,"А че не помнишь, как все было"
87,"Бегая по блоку, будь готов ловить лицом люлей"
87,"Я не привык к гостям , но я готов радушно встретить"
87,"На улице никто ты, хоть и трушка в интернете"
87,"Мои люди — боги, делай ноги, пока не сломали ноги"
87,"Смотри, не попади в капкан, ведь за тобой мой сквад"
87,"Быстро на колени, или испарись навеки"
87,"Все что было — было, и меня это не парит"
87,"Важный скилл открылся, и я поменял сценарий"
88,Небольшой командой едем мы в страну прогресса
88,"Эй, стоп. Вновь остановило модное агенство"
88,Я спокойный — они зовут меня Будда
88,Чем ты за свою жизнь выпил джина
88,"Худой, как труп, но я живой идол"
88,"Я нашел свой дом, хоть телом далеко"
88,"Вова, иди сюда, иди сюда, иди сюда"
89,Девочка в белых 'сиягах вертится рядом со мною
89,"Кепка да худи сияет, явно недорого стоит"
89,Явно с шестнадцати лет код ее вышел из строя
89,"Принципам не изменяю, но почему-то расстроен"
89,"Где же мы, где же мы, всё"
89,"Под удары техно всё забудешь, прости меня"
89,"Забываю имена, забуду как всё было"
89,"Пока мы молодые, я давно не молодой"
89,"Это неподкупный образ, ты качаешь головой"
89,"Не уйти от паранойи, что за твоим поколением охотится"
89,"Порой я вижу тень, я не бегу, я наблюдаю наяву"
