song_id,line
89,"Что захочу — то и беру, кладу ладонь на кобуру"
89,Каждый божий день нахожу себе мишень
89,"И я испарюсь, ведь топлю за здоровье"
89,"О, нет, пора, она лыбится, будто бы трипится в мясо, мне стало все ясно"
89,"Она хотела бы двинуть на рейв, но в таком состоянии это опасно"
89,"Все эти дети давно обесцененны, все эти люди опустошены"
89,"Все дети давно обесцененны, все эти люди опустошены"
90,Но каждый раз вынужден быть исключением
90,Будто бы рос ты среди дураков
90,"Всегда свой среди своих, необычный псих"
90,"Декаданс у нас в крови, но живее всех живых"
90,Все боятся быть замеченными в городе немых
90,"Приглуши серотонин, ведь мест не хватит на двоих"
90,"Я не там, где солнце, земля и чистый воздух"
90,"Я среди заброшек, отрицаю чей-то возглас"
90,Я сжимаю твои руки и залью твой рот вином
90,"Не смотри в глаза, ведь ты провалишь блиц опрос"
90,"Я сижу в подъезде, отрицаю твои вбросы"
90,"Я тебя не трону, я все это перерос"
90,Без тебя я будто без эмоций
90,Я ещё не выучил тебя наизусть
90,"Расскажу об этом шёпотом, расправлюсь без бита"
90,"Тайною окутан, пробираюсь через пустой зал"
90,"Если бы я мог, я бы забыл тебя и замолчал"
90,"Я хочу существовать, чтобы никто не замечал"
90,"Помаши руками с нами, мои глазом не моргнут"
90,Тут бездействие превыше распускания твоих рук
90,От тебя одно название и то не из-за заслуг
91,Я будто прыгнул с высоты панельки со времён совка
91,Я как будто сам не свой
91,Обречен дышать дипухой в купе с пылью городской
91,Мои закидоны — будто ад во плоти
91,"Я строю плотину, чтобы вас утопить"
91,"Плати по счетам, беги, Форест Гамп"
91,Я в ярости мысленно рушу план
91,"Грязь не смоешь, сам не свой"
91,"Отдай это нам, я подкину это в рой"
91,Кто-то покидает эту жизнь под вой
91,"Пока народ считает это нормой, то все праведно"
91,"Нету смысла верить, это как в лоб гравием"
92,"В моих мыслях лес, я поражен своей болью"
92,"Ненавижу стресс, мне честно тут неспокойно"
92,"Мною крутит бес, я отдавал себя полностью"
92,Я лежу в сухой траве и поджигаю спички
92,"Да мне делать нехуй, вот тебе и хобби, хоть и вычурное"
92,"Я чиллю в полном одиночестве, прикуривая свечкой"
92,"Я мог бы делать деньги, но ведь мне все нипочем"
92,"Я грущу по ней так сильно, слезы бьют будто ручьем"
92,"Отражение ненавижу, мой портрет бычком прожжен"
92,"Рассказал бы интересное, но было бы о чем"
92,Я мог бы все забыть как сон
92,От моей боли затихало пение птиц
92,Не умею я прощать не видящих границ
92,Когда я счастлив был не помню
92,Да мой мир вдавлен в подошву
92,Ты забралась ко мне под кожу
92,"Я нашел себя, больше ничто не колышет"
92,"Я не чувству той боли, да, я ничего не слышу"
92,"Пофиг, хватай кэш, пока дышит, твои страхи — моя крыша"
92,"Обожаю тратить, но любовь не купишь"
92,"На любую прихоть хватит, Вова снова платит"
92,"Свою боль запрячу в дым, и ты ничего не скажешь"
92,"Вова не умеет плакать, Вову не пробить"
92,"Да, я индивид один — на сотку за глаза любить"
92,"Вова — саморазрушение, образ не забыть"
92,Залечиваю раны лишь по-глотку в море
92,"Меня видно в темноте лишь по глоку, сорри"
92,Я залечиваю раны лишь по-глотку в море
92,"Лучше одному, чем в стае озабоченных"
92,"И я срываюсь, так и есть"
92,"Я старался что-то делать, но все тщетно"
93,"На, попробуй, пробуй, пробуй, твою мать"
93,Улыбаюсь во все тридцать два зуба
93,"Как же так, я не видел друга"
93,"Я теряю круг, я — аутсайдер, вьюга чувств"
93,Сносит будто бошку своим глупым плугом
93,"Я кидал, но я был не меток"
93,Я не помню своих нервных клеток
93,"Я не верю, что ты мог так глупо"
93,"Да, походу я не видел веры"
93,"Но я сам верил, что-то будет"
93,"Ты в команде с теми, кто тебя погубит"
93,"Я не знаю, почему, не честно"
93,Ты же не воскреснешь — это фейл
93,"Твой друг — гад, показал драг"
93,"Я бы дал шанс, ты меня забыл"
93,"Тебе просто пофиг, раньше ты любил"
93,"Ты забил на время, утонул в квартире"
93,Уходя из дома не забудь дорогу обратно
93,"Все, что делал без меня — ты делал аккуратно"
93,"Все ты повзрослел, но обгоришь неоднократно"
93,"Все что говорил, ты говорил уже невнятно"
93,"Я смотрю на отражения себя, невероятно"
93,"Но мне больше повезло, и ты не смог меня тащить на дно"
93,"Я не вернусь, это конец, ведь сил иссяк запас"
93,"Я хотел тебе помочь, но ты себя еще не спас"
94,"Я бы не спалил лицо, но не могу иначе"
94,"Я уже не помню скуки, придержи своих псов"
94,"Цепи до зубов, чтобы ты спросил"
94,"Перстни на пальце - угадай, зачем"
94,"Тараканы в голове - угадай, зачем"
94,Это все дабы я мог избегать проблем
94,"Перстни на пальце — угадай, зачем"
94,"Тараканы в голове — угадай, зачем"
94,"Мне жаль, что я дышу с тобой одним потоком"
94,Я выбрал тратить время на себя и верить в Бога
94,"В того, что выдумал вчера на хате вместе с Куоком"
94,"Разбиваю ее психику цепями, не пройдя экзамен"
94,"Окажусь на улице, но вечно будут занят"
94,Звоню Сане чтобы наказать Харуки Мураками
94,Я танцую в Амстердаме и не попадаю в такт
95,Я угоняю тачку и кричу им Залезай
95,"В кольца попадаю, пока пью зеленый липтон"
95,Ты мутишь что-то типа фу бля
95,Что ты прячешь в носке? Я знаю
95,"Я видел кучу трэша, мясо, знает моя зая"
95,"На блоке есть законы, мы немного правим правила"
95,"Дропай пушку, дропай, парень, свое тело"
95,"Время прятать харю, если ты тут не по делу"
95,Ведь за этот год от стресса мое лицо исхудало
95,Если двигаюсь на скорости — придерживаюсь плана
95,"Навешивали мне веры, но я хотел быть другим"
96,"Вы меня простите, я уже не верю в сказки"
96,"Я был аккуратен, появлялся только в маске"
96,Я всю жизнь в камуфляжной окраске
96,Из подручных средств я сделал себе мир
96,Год дракона мне об этом сразу говорил
96,Как ты таешь прямо на глазах
96,"Я стал главой стаи, больше нет пути назад"
96,"Да я растворяюсь, покидая всех и сразу"
96,"Смотри на меня, и не повторяй"
96,"У каждого есть друг, но мне не доверяй"
97,"Пять утра, я невнятно смотрю на рассвет"
97,"Убедившись, что не в облаках, заберу компромат"
97,Среди десяти тел без сознания валяясь
97,Я не нахожу ни одной из утрат
97,"Мне не грустно мечтать о плохом, но мне жалко жить так"
97,"Пальцы колотит, не могу набрать номер"
97,Я и так по жизни Хатико
97,"А, кстати, верни мне мое время и силы"
97,Я тебя просил не трогать эту святыню
97,Да и ты могла бы уже выучить разницу и предпочтения мои по поводу имени
97,Вова — кто-то пишет мне в личку с просьбой о помощи 
97,"Будь человеком, что игноришь, как овощ"
97,"Мир буквально все, к чему мы прикоснулись"
97,Все это мне напоминает сон или кино
97,"Я пришел, когда темно и уйду, когда солнце встанет"
97,"Влюбленным пустым взглядом смотрю в окно, понимая "
97,Что я уже ничто не понимаю
97,"Тревожным образом пишу стихи я в блокнот, боясь"
97,Будто боюсь спалиться и меня трясет
97,"Смотри, я в рэп игре, привет, полиция, да нет же, что вы"
97,Я не пишу про власть или про наш народ
97,"Маска? Да это так, чтобы закрыть рот другим"
97,"Хаски? Да я его лично не знаю, честно"
97,"В каком смысле, задержан, за то, что не ношу ваш крестик"
97,"Хотите, могу пояснить за шмот мой"
97,"Руки не ломайте, я просто тащусь домой"
97,"Лучше просто отпустите, я так устал"
98,"Бывало всякое, мы проходили многое — сам осуди"
98,Но меня это не торкает с двадцати
98,"Мне нравится, что вам что-то не нравится"
98,Я поставил самый дорогой их саунд-бар 
98,"Всё, что надо к этому блюду — соус"
98,"У меня есть, не ищи другого"
98,Мой голос ей будто бальзам на уши
98,Её косы в моих руках будто варежки
98,Ты так сильно кого-то напоминаешь мне
98,"Хоть плохо помню, как я раньше звучал"
98,Но одно правило при мне — я не держу вокруг себя сучар 
98,"И кое-что ещё останется со мной, чел "
98,"Меня в детстве укусил хип-хоп, чек"
98,"Больше не андерграунд, ведь когда-то я вовремя понял"
98,Куок — это на голову ёбнутый повар
98,"Её кожа как лотосы, и я хочу продолжения"
99,"Мошпит дал угла, всё горит дотла"
99,Тебе не удрать из этого котла
99,"Я те ору: Братан, этот клуб — капкан"
99,"Всё горит до тла, всё горит дотла"
99,"Да не ори, братан, разомни капкан"
99,"Круг распространяется, да так, что я ебал"
99,Всё замешано в один бесконечный концертный зал
99,"Я в этом музле, будто я Боб в Бикини Боттом"
99,"Не оттого, что я художник, я всегда голодный"
99,"Ты не в курсе, кто я? Блядь, это я не знаю, кто ты"
99,"Я попадаю в чарты, но не попадаю в ноты"
99,"Она на мне, как джерси, не знаю, чё с ней "
99,"Не в себе, ну и чёрт с ней "
99,"Вызываю в ней чувства, вызываю ей чёрта"
99,"Породил игру и выебал, это инцест"
99,"Мошпит дал угла, всё горит дотла "
100,"Он просто говорит, и все следят внимательно"
100,"Он был всегда аутсайдером, на шаг впереди других"
100,"Деньги не падают с небес, добыл их с кровью"
100,"Музло мне заменит секс, давно не трахаюсь с любовью"
100,"Он был всегда аутсайдером, и это того стоило"
100,"Мне похер на здоровье, если дело много стоило"
100,"На мне малышка, я не помню, как зовут её"
100,Но она знает наизусть всю мою предысторию
100,"Приму это за данность, не победа, но зову Виктория"
100,"Завтра останусь дома, даже не оставлю номера"
100,"Слегка на палеве, где-то в Испании, сижу под пальмами"
100,"Закрой свой рот, ты знаешь моё имя"
100,Меня не парит эта хуйня 
100,"Когда пишу голос, то молчат соседи"
100,Ты бы не смог осилить мой дрип даже на Хэллоуин
100,"Я на пять с плюсом, на мне сука как Ким"
100,"Её заводит, что я ёбаннный фрик"
101,Я ничего не могу с этим поделать
101,Я ничего не могу с этим поделать 
101,"Мне похуй на всех остальных, я хочу, чтобы ты танцевала на мне"
101,"Я сделаю всё для того, чтобы в итоге тебе было похуй на всех"
101,"И ты танцевала на мне, и ты танцевала на мне"
101,"И, на мне, и, на мне"
101,"Ты танцевала на мне, похуй на всех"
101,"Приедь ко мне, приедь ко мне"
101,"Как будто в школе, вокруг меня не будет девок"
101,Как будто что-то вызывает чувство гнева
101,"Мне будто пофиг, но она со мной из-за денег"
101,"Я был в стельку пьяным, мне пеленило это глаза"
101,"Видел её душу, но пленил меня её зад"
101,Мы будто в том фильме — тут ванильные небеса
101,Я даже не видел мотива с её стороны меня как-то узнать 
101,"И если бы ты была первой здесь, но их было даже не две"
101,"Я рад, что ты уже едешь, я не буду запирать дверь"
101,"Забудь все свои проблемы, сделаем вид, что этого нет"
101,Ты заслужила всё моё внимание 
101,"Я сделаю всё для того, чтоб в итоге тебе было похуй на всех"
102,"Соседи в ахуе, ведь они знают"
102,"Я не уверен, что это от голода"
102,Захожу в хату — она уже голая
102,Но через день у меня будет новая
102,И через день у меня будет новая
102,И через день у меня будет новая 
102,Сука в инсте хотеть на концерт
102,Не надо пиздеть — она просто хочет хоть раз побывать на моём конце
102,"Чисто на рандоме, будто это Мортал Комбат"
102,Подойду сзади и схвачу за волосы
102,"Это как спорт, надо быть всегда в тонусе"
102,Какой-то пацан мне напишет с угрозой 
102,На моих ублюдках всегда только новое
102,Валим по улице — крутятся головы
102,"То, что на мне — неебически дорого"
102,И что подо мной — неебически дорого
102,Я будто бы всех перепробовал в городе
102,Но через день у меня будет новая 
103,Роют в моей голове — там щепки
103,"В себе, что отнюдь не редкость"
103,"И будто бы сон всё то, что пережил"
103,Я хотел бы летать во времени
103,"Прими тот факт, что ты уже как труп"
103,Есть пара мыслей по этому поводу
103,На свою голову есть пару мыслей
103,Пятый раз за ночь в поту
103,Просыпаюсь в аду — искупаю грехи
103,Есть пару мыслей на свою голову
104,Кто будет крайним и кто будет плакать
104,"Метаю себя на дальность, и снова в крайность"
104,"Не всё так просто, что гениально"
104,Я просто пашу не в себя и трачусь
104,"И мне снится, всё могло быть иначе"
104,"Напишу трек о том, что парит"
104,"И впарю на лям за неделю, внатуре"
104,Ведь на своем горе не сделаешь бурю
104,"Заруби на носу, мои руки трясутся"
104,"Но уже понимаю, кто друг, приятель"
104,А мой кореш лежит в гробу
104,"И мне снилось, что всё могло быть иначе"
104,Ради них я готов и на ад
104,"Те, что в Праге — моя семья"
104,И ради них я готов на ад
104,"Ведь только Бог знает, что да когда"
104,И кого из нас не станет завтра
104,"Ты знаешь, чья крыша едет? Моя"
104,Ну а кто за это в ответе
104,"Может, ты или тот урод, кто виновен"
104,Что кореш мой на том свете
104,Я не сплю уже третий год
104,И сейчас хочется выть на луну
104,"В купе с тем, что мне трудно дышать"
104,"Может, я и со мной ты"
104,Кто-то не спасал меня от лести
104,"А теперь я не желаю быть с такими же, как ты"
104,"Что хуже — не хочу друзей, как я"
104,"Я просто так устал, и я ни капельки не пьян"
104,И нету чувства хуже жажды глупой мести
105,"Строй глаза, но ты нужнее им"
105,Но я не бываю в хлам
105,"Не один, но не тяни свою подругу"
105,Кого она хочет совратить луком из ЦУМа
105,"Помоги тому, кто никогда не будет другом"
105,"Ты будешь винить меня, но это будет утром"
105,"Ты стреляешь номер, пока я роняю звуком"
105,"Для таких, как ты, я необдуманный поступок"
105,"На тебе бриллианты, на мне порванная куртка"
105,"Больше мы не увидимся, это видно"
105,Но я не запомнила твоё имя
106,"Лишь бы танцевать, если хочется танца"
106,Но у нас не было шанса
106,Мне так хотелось освоить телепортацию 
106,"Задвинуть шторы, знать, что мы дома"
106,Смотря в твои глаза — вижу свои глаза
106,"Печально, что я только сейчас это осознал"
106,"Когда прощались дома, будто не в последний раз"
106,Я бы обнял тебя и сказал
106,что смотря в твои глаза — вижу свои глаза
106,"Боже, дай мне возможность хотя бы не забывать"
106,"Ну как ты там одна, в небе"
106,"Я все тот же одинокий, в поиске человека"
106,"Мне было очевидно всё, когда мы были вместе"
106,"И я рад, что ты не сможешь понять мои песни"
106,"А я не найду найду ответа, не зная контекста"
107,"Я видел во сне, что нас нет и не будет"
107,"Нас нет и не будет, нет"
107,Я закрываю глаза и чувствую губы твои на ключицах
107,"Ведь увижу во сне, что нас нет и не будет"
107,"Нас, нас, нас нет и не будет"
107,"Нас нет и не будет, нет "
107,"Рассвета не будет, не будет "
107,"Нас, нас нет и не будет"
108,"Я обещал маме, что сделаю кислее карту"
108,"Я подотру твоим флоу свою жопу, ведь ты лопух "
108,"Удар вилки, со мной ща четыре дырки"
108,"Какого хуя ты так много базаришь за дрип, которого нихуя нет"
108,И я ёбнул с ноги рэп-игре между ног 
108,"Мой флоу слишком белый, даже бесит, вот это палево"
108,"Подкурил и взвесил, чтобы ты понимал"
108,Он лёг в один удар — называй меня Сайтама
108,"Я выведу из зоны комфорта, сигарету поджигает конфорка"
108,"Они думали, я дуну за борт, какого-то чёрта думали, я забил"
108,"Тут они были правы, я забил и уже два, но почему-то я хочу ещё один"
108,"С годами перестал хотеть всем делиться, если меня не окутывает дым"
108,"Пакую все мысли в столбик, бит подошёл, и он долбит"
108,"Заменю имена, положу на аккорды, но они кого-то напомнят"
109,Какой из них родной мне? Я уже не вспомню
109,"Я не вижу друга, даже когда мне сложно"
109,"За окном дорога — это значит, я дома"
109,Среди путей-паутин вновь ускоряю свой шаг
109,"Просто хочу не забыть, что этот шум не навсегда"
109,"Маяк замигает в ночи, лодка найдёт свой причал"
109,Хватит ли мне тогда сил? Боль отпустил
110,"Знаешь, мне для счастья в жизни многого не надо, правда"
110,"Меня музыка спасает, как скафандр астронавта "
110,"Бит и бас качает сердце, как электрогенератор"
110,"На прохожих сквозь очки смотрю, как сквозь иллюминатор "
110,В наушниках по району пройду все чёрные дыры 
110,"А после долгий путь домой, где километры и мили "
110,Хочу отдать на танцполе свои последние силы 
110,"Во мне так много минусов, но есть один огромный плюс"
110,"Не чувствую свой пульс, к этому и стремлюсь"
110,"Пускай музло играется, играется на полную"
110,Для этого и создана музыка стадионная
110,"Дорога в никуда ведет, я на это ведусь"
110,"Меня это не калит, я как резиновый"
110,Вот мои друзья из канавы серотониновой
110,Мне не бывает плохо — уже ничего не чувствую
110,"Я на танцполе боженька, рай однозначно — музыка"
110,В пепел как феникс на рассвете
110,Чтоб показать кто лучше всех 
111,А я опять попадаю в этот трафик
111,"Не могу уснуть, снова сбил свой сранный график"
111,"Демоны молчат который день, не нужен нафиг им"
111,"Кто-то там следит за мной, находится за кафелем"
111,"Я хочу всё время спать, я дышу клафилином"
111,"Не хочу болеть, я не могу так тупо сгинуть"
111,"Я вижу рассвет, он такой кровавый"
111,«Но выглядит здраво» — кто-то скажет
111,"Тут кругом отрава, но зайдёт с приправой"
111,"Над головой тучи, под ногами лава"
111,"Мы умеем гореть, мы умеем плавать"
111,Я не знаю слова дефицит 
111,Мои парни поднялись не на ставках
111,"С бизнес жилой, будто у вьетнамцев"
111,"Даже в восемнадцать лет понимал, что у меня вырастает панцирь"
111,Для тебя я тупо музыкант 
111,"Никто не знает, чем приходилось заниматься"
111,Даже мои близкие не подозревают 
111,Какое отношение я имею к марокканцам
111,Меня выдаёт только пугающий акцент 
111,"И то, когда я в гневе и ругаюсь на испанском"
111,Я не понимаю как я двигался в тени 
111,Если у меня сейчас только залы и овации
111,В гостях у барыги во время облавы
111,Клад с восемнадцатым глоком под тачкой
111,Знаю кто в городе банчит людьми
111,"Мне нечего добавить, я ничего не знаю"
112,В который раз подряд погаснет в спальне свет только под утро
112,Будто менту будет за своё гнуть
112,"Но ты веришь, что я это выдумал"
112,"Так проще, и знаю, не суть"
112,"Но этим и пользуюсь, трюк этот выкупил"
112,"Где был? Ты знаешь, на студии"
112,"С кем? Там такие же люди, как я"
112,"И не надо листать переписки, чтобы узнать, как изменял"
112,Не дам за любовь и фунта
112,"К чёрту интриги, мы на одном пути"
112,"Я, ты, мы — никакой игры"
112,"Мы не верили, да мы и сами купидона обыграли"
112,"Смеёшься, но в твоих глазах видно, насколько печальна"
112,"Ты немного другая, ведь в твои глаза я конкретно впечатан"
112,"Ты немного другая, я помню: я это не понял вначале"
112,"Ты другая, я сравнивал тебя с другими ночами"
112,Рано или поздно они все погаснуть могут
112,А если мы тоже? Вряд ли они нам помогут
112,"Я счастлива, ты — кайф по коже"
112,"Огни погасли, но мы и без них прекрасны"
112,Всплывает вопрос: Когда же я был воистину счастлив
112,"А в мыслях, как кинолента, пролетит минувшее лето"
112,"Скажу тебе на прощание, но тебе покажется бредом"
113,"Сначала пьёт саке, а потом прыгает на мне"
113,"Иногда я ощущаю себя, будто Элвис Пресли"
113,"И я купил всё за неделю, всё, что не найдёшь нигде"
113,"Сначала пьёт саке, а потом прыгает на мне "
114,Помоги мне с ума не сойти
114,"Помоги мне, помоги мне с ума не сойти"
114,"Помоги мне, помоги мне себя найти"
114,"Я всё потеряла, я всё потеряла"
114,Я не смогу тебе помочь теперь
114,"Прикинь, умрём и не оставим след"
114,"Глупо вышло, но мы в земле"
114,Теперь мы — удобрения и будем тлеть
114,"Далеко зашли, теперь нет пути обратного"
114,И поменять тебя — уже на стадии принятия
114,"Бежать без сил, пока ещё не поздно"
115,"А я готов и будто наспех, наспех"
115,"С головой и будто насмерть, на спор"
115,И почему-то мне казалось всё однообразным
115,"Итак, предам свой внутренний богатый мир огласке"
115,Какая-то шкура мне щас снова строит глазки
115,Кто если не я сейчас поступит как мудак
115,"Дай руку, кто-то нагадал, что ты сегодня не одна"
115,"Смотри, вот мой тебе подарок, будь добра, выпей его до дна"
115,"Шкура, твоя лагуна мала для моего судна"
115,"Походу, тебе придется полюбить меня, как своего друга"
115,"Но сука считает зря, что образ её — суккуба"
116,"Вкрадываюсь в голову твою, теку по венам"
116,С этим параллельно порчу себе гены
116,"Я потрачу состояние за день, наверное"
116,"Теряю пыл, время и силы, я тону, утопаю"
116,"От давления со всех сторон, да ну"
116,"Давно уже доверил, что имею всем вокруг"
116,"Понимаешь? Я не исправлюсь, таким всем нравлюсь"
116,"Помни о чужих ошибках, повторяй свои"
116,"Превращай все плюсы в минусы, потом — в нули"
116,"Признавайся всем, кому не лень в своей любви"
116,"Ведь всё, что ты хотел — быть принятым людьми"
116,"Горит, твой бокал уже горит "
116,"Ори, расскажи им, что творил "
116,Какая разница? Ведь всем так нравится
117,"Крыша едет! Дом под снос, ни к чёрту"
117,Я пускаю корни в рот твой
117,Я дышу но вроде бы не жив
117,"Я кручусь, но бесят взгляды лживы"
117,Ну когда же во мне вымрет
117,"Бездна это жизнь, я знаю, правда"
117,Я дышу с тобой на ладан
117,"Коли волк, то вой как надо"
117,"Погибает вся родня, спасибо что жива хоть мама"
117,"Деда рубит, но не старость, больно наблюдать мне, правда"
117,Я не верю в эти сказки
117,"Блять, и чё чё  чё"
117,На счет кап кап как каперу
117,"И кап всегда до края, мой"
117,Так хотел на фит ко мне
117,"Ебу кто ты, кто он, кто дэн, кто куок"
117,"Пау пау, удар с двух ног - мунволк"
117,Собрал косарь в москве за год
117,"Твой клик - ква ква, твой скенг - мяу мяу"
117,"Мой - слух, мозги и аблетон"
117,"Ваш биф как суит нутелла, сука"
117,"Чтобы не погрызла меня скука, нафталина родина"
117,Как же ты мал для бифа
117,Но пишу не для глухих бля
117,Я бы тебя трахнул будь ты сучкой
117,Я бы показал свой хуй могучий
117,"Я когда-то тут всё потерял, и не вижу тут свет бытия"
117,Это тень? Это страх! Он открыл мне глаза что я не понимал
117,Я молюсь на коленях богам чтобы была свободней семья
117,"Я озадачен был, но вспомнил, что нам всем платят за стрим"
117,"Я улыбнулся, когда понял, что на сто шагов впереди"
117,"Выебу вас, выебу всех так, что ты лучше не пизди"
117,"Не верю фрешменам, и знаю с окружения друзей"
117,"Трудяга сядет за стол, ленивый натянет цепь"
117,"Со мною те идут, кто тянет свои руки к луне"
117,"Нам космос станет наш дом, нет места среди людей"
118,"Ты куришь дрянь, но я клал на твой сорт "
118,"К чёрту дань старшим, я младше, и всё "
118,"Это всё цифры, а цифры не в счёт"
118,"Посмотри на мой счёт — ты захочешь ещё, окей"
118,"Так хотел разъебать, но ты медленно бегал"
118,"Прыгнул до ста, думал сделать как не хуй"
118,Не лечи мне про страсть и свою любовь к рэпу
118,"Ты боишься пропасть, но ты нигде и не был"
118,Кого ебёт твой успех и сколько копий продаж
118,"Сегодня в топе, у всех завтра просишь аванс "
118,"Уже не те пацаны кругом, один эпатаж "
118,"Такой, как ты, найдёт причину во всём "
118,В индустрии ты лишь дутый пузырь 
118,С кем бы ты ни дружил 
118,"Мы простые, но не стоит грубить "
118,"Салютую тем, кто капли души "
118,"Мне нужен день, им нужен кореш"
118,Ты взорвал блант? – Лучше дуй в колледж
118,"Ха, а тебе нужен тренировочный год"
118,"Мне нужен бит, им — лишь капуста"
118,"Слышу топ-100, почему тут так грустно"
118,"Ты выкупил сленг, но читаешь на русском "
118,"Стыдно за тех, кого вижу вокруг"
118,"Шалавы на сцене, так нахуй игру"
118,"К счастью, народ, с кем делил своё время"
118,"Музыка — храм, ну а где уважение"
118,"Куда же ты лезешь, не кроя башку"
118,"Похуй, что одет как все, как я"
118,"Похуй, чем накурен и почему пьян"
118,В ваших глазах нет признаков жизни
118,"Жаль, что таких любят за глаза"
118,"Я пережил ад, но вынесу вновь "
118,Новая цель? Захотел — взял 
118,Клоунада — и та ради денег
118,Зато новый артист снова вынесет что-то
118,"Люблю этот трэш, ценю это время"
119,Я там же где мой друг
